usuario,puntos,modo,rank
@rainermat,8,Extra,93
@rainermat,96,Mundial ideal,103.5
@rainermat,46,Quiniela,113.5
@rainermat,150,Total,62.5
aaf,0,Extra,10
aaf,94,Mundial ideal,94
aaf,37,Quiniela,40
aaf,131,Total,114
AbuIsa,4,Extra,44
AbuIsa,79,Mundial ideal,43.5
AbuIsa,31,Quiniela,12.5
AbuIsa,114,Total,147.5
acarus,12,Extra,133
acarus,36,Mundial ideal,14
acarus,35,Quiniela,28
acarus,83,Total,159
AdrianOtero,4,Extra,44
AdrianOtero,102,Mundial ideal,126.5
AdrianOtero,39,Quiniela,51
AdrianOtero,145,Total,78
ahoritaregreso,0,Extra,10
ahoritaregreso,89,Mundial ideal,78
ahoritaregreso,42,Quiniela,75.5
ahoritaregreso,131,Total,114
Alducin90,8,Extra,93
Alducin90,80,Mundial ideal,47
Alducin90,50,Quiniela,140.5
Alducin90,138,Total,100.5
Ale%20Saevich,12,Extra,133
Ale%20Saevich,97,Mundial ideal,108
Ale%20Saevich,43,Quiniela,88
Ale%20Saevich,152,Total,56.5
alejandroalducin,12,Extra,133
alejandroalducin,81,Mundial ideal,49.5
alejandroalducin,53,Quiniela,151
alejandroalducin,146,Total,73
alfrecabo,0,Extra,10
alfrecabo,54,Mundial ideal,18
alfrecabo,63,Quiniela,171
alfrecabo,117,Total,145
Almeydista4ever,12,Extra,133
Almeydista4ever,105,Mundial ideal,133.5
Almeydista4ever,45,Quiniela,106.5
Almeydista4ever,162,Total,37
alodieu,24,Extra,171.5
alodieu,110,Mundial ideal,147
alodieu,48,Quiniela,128.5
alodieu,182,Total,8
alvarom85,4,Extra,44
alvarom85,101,Mundial ideal,123.5
alvarom85,41,Quiniela,65
alvarom85,146,Total,73
andrearamosst,4,Extra,44
andrearamosst,82,Mundial ideal,53.5
andrearamosst,60,Quiniela,168.5
andrearamosst,146,Total,73
andresarau,8,Extra,93
andresarau,69,Mundial ideal,26
andresarau,41,Quiniela,65
andresarau,118,Total,143.5
andstav,0,Extra,10
andstav,70,Mundial ideal,27
andstav,39,Quiniela,51
andstav,109,Total,152.5
Aortuno76,4,Extra,44
Aortuno76,66,Mundial ideal,21
Aortuno76,49,Quiniela,134.5
Aortuno76,119,Total,141.5
Arlekas,4,Extra,44
Arlekas,78,Mundial ideal,39
Arlekas,30,Quiniela,9.5
Arlekas,112,Total,151
awegier,8,Extra,93
awegier,95,Mundial ideal,99
awegier,48,Quiniela,128.5
awegier,151,Total,59
bartdelmar,4,Extra,44
bartdelmar,85,Mundial ideal,63
bartdelmar,59,Quiniela,165.5
bartdelmar,148,Total,65.5
bastillo,8,Extra,93
bastillo,94,Mundial ideal,94
bastillo,53,Quiniela,151
bastillo,155,Total,51.5
Becerril,12,Extra,133
Becerril,92,Mundial ideal,89.5
Becerril,36,Quiniela,34
Becerril,140,Total,92.5
Bellidos,20,Extra,166.5
Bellidos,125,Mundial ideal,168.5
Bellidos,48,Quiniela,128.5
Bellidos,193,Total,3
bernaklein,12,Extra,133
bernaklein,66,Mundial ideal,21
bernaklein,30,Quiniela,9.5
bernaklein,108,Total,154.5
ButifarrasFC,4,Extra,44
ButifarrasFC,101,Mundial ideal,123.5
ButifarrasFC,53,Quiniela,151
ButifarrasFC,158,Total,45.5
Canaya,12,Extra,133
Canaya,77,Mundial ideal,36
Canaya,37,Quiniela,40
Canaya,126,Total,127
CapiSRR,20,Extra,166.5
CapiSRR,125,Mundial ideal,168.5
CapiSRR,42,Quiniela,75.5
CapiSRR,187,Total,6
Carlos%20Carvallo,8,Extra,93
Carlos%20Carvallo,97,Mundial ideal,108
Carlos%20Carvallo,34,Quiniela,23
Carlos%20Carvallo,139,Total,97.5
carlospx,0,Extra,10
carlospx,94,Mundial ideal,94
carlospx,34,Quiniela,23
carlospx,128,Total,121
carus,4,Extra,44
carus,98,Mundial ideal,112.5
carus,44,Quiniela,99
carus,146,Total,73
Carusa,8,Extra,93
Carusa,97,Mundial ideal,108
Carusa,40,Quiniela,58.5
Carusa,145,Total,78
cascarin,12,Extra,133
cascarin,89,Mundial ideal,78
cascarin,35,Quiniela,28
cascarin,136,Total,104.5
cazarm,4,Extra,44
cazarm,89,Mundial ideal,78
cazarm,57,Quiniela,163
cazarm,150,Total,62.5
CCCP,24,Extra,171.5
CCCP,104,Mundial ideal,131
CCCP,42,Quiniela,75.5
CCCP,170,Total,25.5
ccorona.vazquez,4,Extra,44
ccorona.vazquez,82,Mundial ideal,53.5
ccorona.vazquez,36,Quiniela,34
ccorona.vazquez,122,Total,135.5
Celso%20Hair,4,Extra,44
Celso%20Hair,81,Mundial ideal,49.5
Celso%20Hair,34,Quiniela,23
Celso%20Hair,119,Total,141.5
Chacho,4,Extra,44
Chacho,102,Mundial ideal,126.5
Chacho,58,Quiniela,164
Chacho,164,Total,35
Chamactheonly,8,Extra,93
Chamactheonly,99,Mundial ideal,117
Chamactheonly,53,Quiniela,151
Chamactheonly,160,Total,39.5
christianshehadi,8,Extra,93
christianshehadi,97,Mundial ideal,108
christianshehadi,46,Quiniela,113.5
christianshehadi,151,Total,59
Chxipe,0,Extra,10
Chxipe,118,Mundial ideal,161
Chxipe,59,Quiniela,165.5
Chxipe,177,Total,13.5
claudífonos,12,Extra,133
claudífonos,95,Mundial ideal,99
claudífonos,38,Quiniela,44.5
claudífonos,145,Total,78
Conedin,16,Extra,155.5
Conedin,82,Mundial ideal,53.5
Conedin,43,Quiniela,88
Conedin,141,Total,88
CristinaSD,4,Extra,44
CristinaSD,113,Mundial ideal,152.5
CristinaSD,51,Quiniela,145
CristinaSD,168,Total,28
Cuatro,16,Extra,155.5
Cuatro,95,Mundial ideal,99
Cuatro,47,Quiniela,122
Cuatro,158,Total,45.5
Diego%20Espinosa,16,Extra,155.5
Diego%20Espinosa,85,Mundial ideal,63
Diego%20Espinosa,43,Quiniela,88
Diego%20Espinosa,144,Total,80
[email],4,Extra,44
[email],29,Mundial ideal,11
[email],36,Quiniela,34
[email],69,Total,161
Don%20Diego,12,Extra,133
Don%20Diego,109,Mundial ideal,143.5
Don%20Diego,46,Quiniela,113.5
Don%20Diego,167,Total,31.5
dopeirus,4,Extra,44
dopeirus,79,Mundial ideal,43.5
dopeirus,41,Quiniela,65
dopeirus,124,Total,130
Eclipse,12,Extra,133
Eclipse,86,Mundial ideal,66.5
Eclipse,42,Quiniela,75.5
Eclipse,140,Total,92.5
el_oso,8,Extra,93
el_oso,88,Mundial ideal,73
el_oso,32,Quiniela,16
el_oso,128,Total,121
elleyva,4,Extra,44
elleyva,103,Mundial ideal,129.5
elleyva,51,Quiniela,145
elleyva,158,Total,45.5
Elmauroso,4,Extra,44
Elmauroso,91,Mundial ideal,87
Elmauroso,37,Quiniela,40
Elmauroso,132,Total,110.5
elpavo,8,Extra,93
elpavo,108,Mundial ideal,140.5
elpavo,31,Quiniela,12.5
elpavo,147,Total,68
Elsuperchango,12,Extra,133
Elsuperchango,63,Mundial ideal,19
Elsuperchango,49,Quiniela,134.5
Elsuperchango,124,Total,130
ELWILSON,4,Extra,44
ELWILSON,83,Mundial ideal,58.5
ELWILSON,42,Quiniela,75.5
ELWILSON,129,Total,118.5
EmiMarshmello,8,Extra,93
EmiMarshmello,89,Mundial ideal,78
EmiMarshmello,50,Quiniela,140.5
EmiMarshmello,147,Total,68
enriquesc,16,Extra,155.5
enriquesc,114,Mundial ideal,156
enriquesc,47,Quiniela,122
enriquesc,177,Total,13.5
Ezra,20,Extra,166.5
Ezra,67,Mundial ideal,23.5
Ezra,33,Quiniela,19
Ezra,120,Total,139.5
fabiimontelongo92,8,Extra,93
fabiimontelongo92,39,Mundial ideal,15
fabiimontelongo92,50,Quiniela,140.5
fabiimontelongo92,97,Total,158
fedefack,4,Extra,44
fedefack,100,Mundial ideal,121
fedefack,38,Quiniela,44.5
fedefack,142,Total,84
fegram,20,Extra,166.5
fegram,107,Mundial ideal,138.5
fegram,41,Quiniela,65
fegram,168,Total,28
FelineClouds,4,Extra,44
FelineClouds,78,Mundial ideal,39
FelineClouds,39,Quiniela,51
FelineClouds,121,Total,138
fgrediaga,8,Extra,93
fgrediaga,98,Mundial ideal,112.5
fgrediaga,20,Quiniela,3
fgrediaga,126,Total,127
Flacolo,4,Extra,44
Flacolo,95,Mundial ideal,99
Flacolo,40,Quiniela,58.5
Flacolo,139,Total,97.5
Flawers,12,Extra,133
Flawers,80,Mundial ideal,47
Flawers,50,Quiniela,140.5
Flawers,142,Total,84
garcia_aisa,12,Extra,133
garcia_aisa,118,Mundial ideal,161
garcia_aisa,47,Quiniela,122
garcia_aisa,177,Total,13.5
gastongarciam,4,Extra,44
gastongarciam,25,Mundial ideal,8
gastongarciam,39,Quiniela,51
gastongarciam,68,Total,162.5
gerardogci,0,Extra,10
gerardogci,0,Mundial ideal,3.5
gerardogci,36,Quiniela,34
gerardogci,36,Total,168
German,4,Extra,44
German,127,Mundial ideal,170
German,43,Quiniela,88
German,174,Total,19.5
glliure,4,Extra,44
glliure,78,Mundial ideal,39
glliure,38,Quiniela,44.5
glliure,120,Total,139.5
Heki82,4,Extra,44
Heki82,82,Mundial ideal,53.5
Heki82,32,Quiniela,16
Heki82,118,Total,143.5
herranzfanjul,4,Extra,44
herranzfanjul,86,Mundial ideal,66.5
herranzfanjul,32,Quiniela,16
herranzfanjul,122,Total,135.5
Hielito_g,8,Extra,93
Hielito_g,88,Mundial ideal,73
Hielito_g,46,Quiniela,113.5
Hielito_g,142,Total,84
Hugol2030,8,Extra,93
Hugol2030,89,Mundial ideal,78
Hugol2030,43,Quiniela,88
Hugol2030,140,Total,92.5
inakiq07,12,Extra,133
inakiq07,86,Mundial ideal,66.5
inakiq07,60,Quiniela,168.5
inakiq07,158,Total,45.5
inakiq82,8,Extra,93
inakiq82,114,Mundial ideal,156
inakiq82,36,Quiniela,34
inakiq82,158,Total,45.5
israelaretxiga,12,Extra,133
israelaretxiga,79,Mundial ideal,43.5
israelaretxiga,44,Quiniela,99
israelaretxiga,135,Total,107
ISSA13,16,Extra,155.5
ISSA13,119,Mundial ideal,163.5
ISSA13,43,Quiniela,88
ISSA13,178,Total,10
JABALI,8,Extra,93
JABALI,100,Mundial ideal,121
JABALI,48,Quiniela,128.5
JABALI,156,Total,49.5
Jami,8,Extra,93
Jami,109,Mundial ideal,143.5
Jami,31,Quiniela,12.5
Jami,148,Total,65.5
javycarrion,4,Extra,44
javycarrion,30,Mundial ideal,12
javycarrion,44,Quiniela,99
javycarrion,78,Total,160
Jbarges,4,Extra,44
Jbarges,96,Mundial ideal,103.5
Jbarges,39,Quiniela,51
Jbarges,139,Total,97.5
jchinchillav,8,Extra,93
jchinchillav,90,Mundial ideal,83
jchinchillav,42,Quiniela,75.5
jchinchillav,140,Total,92.5
jcissa,8,Extra,93
jcissa,95,Mundial ideal,99
jcissa,36,Quiniela,34
jcissa,139,Total,97.5
jeriscience,8,Extra,93
jeriscience,105,Mundial ideal,133.5
jeriscience,40,Quiniela,58.5
jeriscience,153,Total,54.5
Jerolan,4,Extra,44
Jerolan,75,Mundial ideal,34.5
Jerolan,34,Quiniela,23
Jerolan,113,Total,149.5
JoseMarco,4,Extra,44
JoseMarco,85,Mundial ideal,63
JoseMarco,44,Quiniela,99
JoseMarco,133,Total,109
JOSEQUINTANA10,4,Extra,44
JOSEQUINTANA10,96,Mundial ideal,103.5
JOSEQUINTANA10,46,Quiniela,113.5
JOSEQUINTANA10,146,Total,73
Jpmarco,4,Extra,44
Jpmarco,73,Mundial ideal,30.5
Jpmarco,46,Quiniela,113.5
Jpmarco,123,Total,132.5
koi.martin,0,Extra,10
koi.martin,0,Mundial ideal,3.5
koi.martin,28,Quiniela,7.5
koi.martin,28,Total,171
Kord,20,Extra,166.5
Kord,99,Mundial ideal,117
Kord,56,Quiniela,160
Kord,175,Total,17.5
La%20tremenda%20gigoló,0,Extra,10
La%20tremenda%20gigoló,80,Mundial ideal,47
La%20tremenda%20gigoló,28,Quiniela,7.5
La%20tremenda%20gigoló,108,Total,154.5
lafranconeta,8,Extra,93
lafranconeta,107,Mundial ideal,138.5
lafranconeta,52,Quiniela,147.5
lafranconeta,167,Total,31.5
lalozarate,8,Extra,93
lalozarate,82,Mundial ideal,53.5
lalozarate,44,Quiniela,99
lalozarate,134,Total,108
LAMONTES,12,Extra,133
LAMONTES,94,Mundial ideal,94
LAMONTES,40,Quiniela,58.5
LAMONTES,146,Total,73
LosVillacian,8,Extra,93
LosVillacian,0,Mundial ideal,3.5
LosVillacian,22,Quiniela,4.5
LosVillacian,30,Total,170
Luisa%20Stavenhagen,8,Extra,93
Luisa%20Stavenhagen,105,Mundial ideal,133.5
Luisa%20Stavenhagen,47,Quiniela,122
Luisa%20Stavenhagen,160,Total,39.5
MAMBITO,8,Extra,93
MAMBITO,110,Mundial ideal,147
MAMBITO,55,Quiniela,156.5
MAMBITO,173,Total,21.5
Manedecorazon,8,Extra,93
Manedecorazon,78,Mundial ideal,39
Manedecorazon,43,Quiniela,88
Manedecorazon,129,Total,118.5
manedemente,16,Extra,155.5
manedemente,83,Mundial ideal,58.5
manedemente,38,Quiniela,44.5
manedemente,137,Total,102
Manelick,8,Extra,93
Manelick,26,Mundial ideal,9
Manelick,0,Quiniela,1.5
Manelick,34,Total,169
ManoloDSP,4,Extra,44
ManoloDSP,92,Mundial ideal,89.5
ManoloDSP,50,Quiniela,140.5
ManoloDSP,146,Total,73
mariavig,12,Extra,133
mariavig,90,Mundial ideal,83
mariavig,41,Quiniela,65
mariavig,143,Total,81
marver,4,Extra,44
marver,90,Mundial ideal,83
marver,42,Quiniela,75.5
marver,136,Total,104.5
[email],20,Extra,166.5
[email],74,Mundial ideal,32.5
[email],42,Quiniela,75.5
[email],136,Total,104.5
Mauro%20Argentina,8,Extra,93
Mauro%20Argentina,123,Mundial ideal,166.5
Mauro%20Argentina,45,Quiniela,106.5
Mauro%20Argentina,176,Total,16
Merigo,12,Extra,133
Merigo,79,Mundial ideal,43.5
Merigo,39,Quiniela,51
Merigo,130,Total,117
Mic,16,Extra,155.5
Mic,119,Mundial ideal,163.5
Mic,42,Quiniela,75.5
Mic,177,Total,13.5
MiChingon,8,Extra,93
MiChingon,50,Mundial ideal,16.5
MiChingon,42,Quiniela,75.5
MiChingon,100,Total,157
Mifume,16,Extra,155.5
Mifume,103,Mundial ideal,129.5
Mifume,39,Quiniela,51
Mifume,158,Total,45.5
Milagrosa9,4,Extra,44
Milagrosa9,86,Mundial ideal,66.5
Milagrosa9,41,Quiniela,65
Milagrosa9,131,Total,114
Milinkovic%20Savic,8,Extra,93
Milinkovic%20Savic,98,Mundial ideal,112.5
Milinkovic%20Savic,44,Quiniela,99
Milinkovic%20Savic,150,Total,62.5
milo%20cuccitini,4,Extra,44
milo%20cuccitini,4,Mundial ideal,7
milo%20cuccitini,40,Quiniela,58.5
milo%20cuccitini,48,Total,166
Minteligentes,4,Extra,44
Minteligentes,88,Mundial ideal,73
Minteligentes,39,Quiniela,51
Minteligentes,131,Total,114
mlliure,0,Extra,10
mlliure,87,Mundial ideal,69.5
mlliure,37,Quiniela,40
mlliure,124,Total,130
Modonesi71,16,Extra,155.5
Modonesi71,97,Mundial ideal,108
Modonesi71,42,Quiniela,75.5
Modonesi71,155,Total,51.5
Monky,8,Extra,93
Monky,84,Mundial ideal,61
Monky,24,Quiniela,6
Monky,116,Total,146
Mumu,12,Extra,133
Mumu,83,Mundial ideal,58.5
Mumu,56,Quiniela,160
Mumu,151,Total,59
Nacho%20Aldunate,8,Extra,93
Nacho%20Aldunate,106,Mundial ideal,136.5
Nacho%20Aldunate,45,Quiniela,106.5
Nacho%20Aldunate,159,Total,42
nakuako,0,Extra,10
nakuako,78,Mundial ideal,39
nakuako,49,Quiniela,134.5
nakuako,127,Total,124
NoSoyHaaland,8,Extra,93
NoSoyHaaland,116,Mundial ideal,159
NoSoyHaaland,44,Quiniela,99
NoSoyHaaland,168,Total,28
Obdulio%20Jacinto,8,Extra,93
Obdulio%20Jacinto,82,Mundial ideal,53.5
Obdulio%20Jacinto,37,Quiniela,40
Obdulio%20Jacinto,127,Total,124
Oliveira,4,Extra,44
Oliveira,96,Mundial ideal,103.5
Oliveira,42,Quiniela,75.5
Oliveira,142,Total,84
pachemor,8,Extra,93
pachemor,88,Mundial ideal,73
pachemor,44,Quiniela,99
pachemor,140,Total,92.5
Pacomore64,0,Extra,10
Pacomore64,105,Mundial ideal,133.5
Pacomore64,47,Quiniela,122
Pacomore64,152,Total,56.5
Paiolo,8,Extra,93
Paiolo,113,Mundial ideal,152.5
Paiolo,52,Quiniela,147.5
Paiolo,173,Total,21.5
Paobarriguete,16,Extra,155.5
Paobarriguete,123,Mundial ideal,166.5
Paobarriguete,49,Quiniela,134.5
Paobarriguete,188,Total,5
Papanatti,8,Extra,93
Papanatti,113,Mundial ideal,152.5
Papanatti,51,Quiniela,145
Papanatti,172,Total,23
Pascoe,4,Extra,44
Pascoe,98,Mundial ideal,112.5
Pascoe,36,Quiniela,34
Pascoe,138,Total,100.5
PauloVilla,8,Extra,93
PauloVilla,128,Mundial ideal,171
PauloVilla,49,Quiniela,134.5
PauloVilla,185,Total,7
PauRui,12,Extra,133
PauRui,99,Mundial ideal,117
PauRui,67,Quiniela,172
PauRui,178,Total,10
PepeGol,16,Extra,155.5
PepeGol,109,Mundial ideal,143.5
PepeGol,50,Quiniela,140.5
PepeGol,175,Total,17.5
Pinks,12,Extra,133
Pinks,102,Mundial ideal,126.5
Pinks,60,Quiniela,168.5
Pinks,174,Total,19.5
Pique%20Terricola,8,Extra,93
Pique%20Terricola,90,Mundial ideal,83
Pique%20Terricola,43,Quiniela,88
Pique%20Terricola,141,Total,88
Pirulete,4,Extra,44
Pirulete,93,Mundial ideal,91
Pirulete,56,Quiniela,160
Pirulete,153,Total,54.5
Pita,8,Extra,93
Pita,90,Mundial ideal,83
Pita,44,Quiniela,99
Pita,142,Total,84
pitimcarthur,16,Extra,155.5
pitimcarthur,115,Mundial ideal,158
pitimcarthur,39,Quiniela,51
pitimcarthur,170,Total,25.5
Pitufo,12,Extra,133
Pitufo,50,Mundial ideal,16.5
Pitufo,44,Quiniela,99
Pitufo,106,Total,156
PlantNinja,4,Extra,44
PlantNinja,87,Mundial ideal,69.5
PlantNinja,35,Quiniela,28
PlantNinja,126,Total,127
pregueiro,4,Extra,44
pregueiro,113,Mundial ideal,152.5
pregueiro,49,Quiniela,134.5
pregueiro,166,Total,34
Qatarina,12,Extra,133
Qatarina,112,Mundial ideal,149.5
Qatarina,43,Quiniela,88
Qatarina,167,Total,31.5
QuiEmi,12,Extra,133
QuiEmi,114,Mundial ideal,156
QuiEmi,41,Quiniela,65
QuiEmi,167,Total,31.5
Rabano74,8,Extra,93
Rabano74,73,Mundial ideal,30.5
Rabano74,46,Quiniela,113.5
Rabano74,127,Total,124
RAC,12,Extra,133
RAC,100,Mundial ideal,121
RAC,48,Quiniela,128.5
RAC,160,Total,39.5
ramos.vip,8,Extra,93
ramos.vip,68,Mundial ideal,25
ramos.vip,46,Quiniela,113.5
ramos.vip,122,Total,135.5
rigelbarros,12,Extra,133
rigelbarros,134,Mundial ideal,172
rigelbarros,53,Quiniela,151
rigelbarros,199,Total,1
rjtrad,16,Extra,155.5
rjtrad,91,Mundial ideal,87
rjtrad,43,Quiniela,88
rjtrad,150,Total,62.5
rodian78,4,Extra,44
rodian78,32,Mundial ideal,13
rodian78,31,Quiniela,12.5
rodian78,67,Total,164
rodrigo_chorizos,0,Extra,10
rodrigo_chorizos,109,Mundial ideal,143.5
rodrigo_chorizos,54,Quiniela,154.5
rodrigo_chorizos,163,Total,36
ropalec,16,Extra,155.5
ropalec,110,Mundial ideal,147
ropalec,45,Quiniela,106.5
ropalec,171,Total,24
rsirvent,0,Extra,10
rsirvent,99,Mundial ideal,117
rsirvent,42,Quiniela,75.5
rsirvent,141,Total,88
San-San13,0,Extra,10
San-San13,66,Mundial ideal,21
San-San13,47,Quiniela,122
San-San13,113,Total,149.5
SANTAMARIA,12,Extra,133
SANTAMARIA,102,Mundial ideal,126.5
SANTAMARIA,46,Quiniela,113.5
SANTAMARIA,160,Total,39.5
sanvera007,0,Extra,10
sanvera007,91,Mundial ideal,87
sanvera007,56,Quiniela,160
sanvera007,147,Total,68
Sebrac,8,Extra,93
Sebrac,108,Mundial ideal,140.5
Sebrac,40,Quiniela,58.5
Sebrac,156,Total,49.5
Sócrates,20,Extra,166.5
Sócrates,118,Mundial ideal,161
Sócrates,54,Quiniela,154.5
Sócrates,192,Total,4
SOYFOM,12,Extra,133
SOYFOM,74,Mundial ideal,32.5
SOYFOM,46,Quiniela,113.5
SOYFOM,132,Total,110.5
Soysof,20,Extra,166.5
Soysof,121,Mundial ideal,165
Soysof,55,Quiniela,156.5
Soysof,196,Total,2
tavocarryon,12,Extra,133
tavocarryon,0,Mundial ideal,3.5
tavocarryon,56,Quiniela,160
tavocarryon,68,Total,162.5
Tesiture,0,Extra,10
Tesiture,67,Mundial ideal,23.5
Tesiture,47,Quiniela,122
Tesiture,114,Total,147.5
TinkuMatari,12,Extra,133
TinkuMatari,106,Mundial ideal,136.5
TinkuMatari,60,Quiniela,168.5
TinkuMatari,178,Total,10
tronquinho10,8,Extra,93
tronquinho10,94,Mundial ideal,94
tronquinho10,34,Quiniela,23
tronquinho10,136,Total,104.5
TURKISH,4,Extra,44
TURKISH,83,Mundial ideal,58.5
TURKISH,35,Quiniela,28
TURKISH,122,Total,135.5
vorkus,8,Extra,93
vorkus,99,Mundial ideal,117
vorkus,33,Quiniela,19
vorkus,140,Total,92.5
Wackinho,8,Extra,93
Wackinho,88,Mundial ideal,73
Wackinho,35,Quiniela,28
Wackinho,131,Total,114
walle,8,Extra,93
walle,72,Mundial ideal,28.5
walle,48,Quiniela,128.5
walle,128,Total,121
Wero,4,Extra,44
Wero,0,Mundial ideal,3.5
Wero,43,Quiniela,88
Wero,47,Total,167
xadeni_,0,Extra,10
xadeni_,112,Mundial ideal,149.5
xadeni_,42,Quiniela,75.5
xadeni_,154,Total,53
Xim,0,Extra,10
Xim,0,Mundial ideal,3.5
Xim,0,Quiniela,1.5
Xim,0,Total,172
yanes82,4,Extra,44
yanes82,75,Mundial ideal,34.5
yanes82,44,Quiniela,99
yanes82,123,Total,132.5
yosefernao06,4,Extra,44
yosefernao06,27,Mundial ideal,10
yosefernao06,22,Quiniela,4.5
yosefernao06,53,Total,165
YOSOYCOCOL,4,Extra,44
YOSOYCOCOL,72,Mundial ideal,28.5
YOSOYCOCOL,33,Quiniela,19
YOSOYCOCOL,109,Total,152.5
